"source_lng","source","station","lat","lon","comment"
"Florida DEP","fldep","P Port 1",27.63488,-82.56319,NA
"Florida DEP","fldep","P Port 2",27.63105,-82.55759,NA
"Florida DEP","fldep","P Port 3",27.63141,-82.54427,NA
"Florida DEP","fldep","P Port 4",27.6454,-82.53695,NA
"Florida DEP","fldep","Piney 1",27.64742,-82.56516,NA
"Florida DEP","fldep","Piney 10",27.572583,-82.629644,"Manatee County - 400"
"Florida DEP","fldep","Piney 11",27.576508,-82.652494,"Manatee County - 421"
"Florida DEP","fldep","Piney 12",27.5431,-82.644553,"Manatee County - 432"
"Florida DEP","fldep","Piney 13",27.552008,-82.6717,"Manatee County - 428"
"Florida DEP","fldep","Piney 14",27.533,-82.666833,"Manatee County - 435"
"Florida DEP","fldep","Piney 15",27.545808,-82.70095,"Manatee County - 449"
"Florida DEP","fldep","Piney 17",27.693399,-82.5559,NA
"Florida DEP","fldep","Piney 18",27.682529,-82.49677,NA
"Florida DEP","fldep","Piney 19",27.723801,-82.5338,NA
"Florida DEP","fldep","Piney 2",27.64948,-82.57845,NA
"Florida DEP","fldep","Piney 20",27.729,-82.4987,NA
"Florida DEP","fldep","Piney 21",27.778,-82.5203,NA
"Florida DEP","fldep","Piney 22",27.781299,-82.4741,NA
"Florida DEP","fldep","Piney 23",27.7764,-82.43873,NA
"Florida DEP","fldep","Piney 3",27.6434,-82.5771,"DEP - Piney 3"
"Florida DEP","fldep","Piney 4",27.6358,-82.5653,NA
"Florida DEP","fldep","Piney 5",27.62852,-82.59193,NA
"Florida DEP","fldep","Piney 6",27.626,-82.5915,"DEP - Piney 6"
"Florida DEP","fldep","Piney 7",27.6625,-82.563904,"Hillsborough County  - 21"
"Florida DEP","fldep","Piney 8",27.612975,-82.577642,"Manatee County - 362"
"Florida DEP","fldep","Piney 9",27.605986,-82.601167,"Manatee County - 386"
"Hillsborough Co.","epchc","21",27.6625,-82.563904,NA
"Hillsborough Co.","epchc","21PP01s",27.6933,-82.531517,NA
"Hillsborough Co.","epchc","21PP02s",27.689117,-82.525967,NA
"Hillsborough Co.","epchc","21PP03s",27.663917,-82.547217,NA
"Hillsborough Co.","epchc","21PP04s",27.650017,-82.55575,NA
"Hillsborough Co.","epchc","21PP05s",27.615783,-82.57405,NA
"Hillsborough Co.","epchc","21PP06s",27.60555,-82.56285,NA
"Hillsborough Co.","epchc","21PP07s",27.607367,-82.575533,NA
"Hillsborough Co.","epchc","21PP09s",27.5754,-82.617617,NA
"Hillsborough Co.","epchc","21PP10s",27.57935,-82.63065,NA
"Hillsborough Co.","epchc","21PP20s",27.59725,-82.59205,NA
"Hillsborough Co.","epchc","22",27.608101,-82.571198,NA
"Hillsborough Co.","epchc","23",27.666,-82.599197,NA
"Hillsborough Co.","epchc","24",27.5884,-82.619301,NA
"Hillsborough Co.","epchc","90",27.625999,-82.591499,NA
"Hillsborough Co.","epchc","91",27.627899,-82.641502,NA
"Hillsborough Co.","epchc","MB01",27.5738,-82.6045,NA
"Hillsborough Co.","epchc","MC365",27.61245,-82.6067,NA
"Hillsborough Co.","epchc","MC395",27.56755,-82.5731,NA
"Hillsborough Co.","epchc","MC396",27.59106,-82.6218,NA
"Hillsborough Co.","epchc","MC405",27.55267,-82.5873,NA
"Hillsborough Co.","epchc","MC408",27.54783,-82.5992,NA
"Hillsborough Co.","epchc","MC422",27.55748,-82.6332,NA
"Hillsborough Co.","epchc","MC430",27.52936,-82.60772,NA
"Hillsborough Co.","epchc","MC431",27.5112,-82.5979,NA
"Hillsborough Co.","epchc","MC434",27.51733,-82.6188,NA
"Hillsborough Co.","epchc","PP16",27.723801,-82.533798,NA
"Hillsborough Co.","epchc","PP19",27.693399,-82.555901,NA
"Hillsborough Co.","epchc","PP21",27.6625,-82.563904,NA
"Hillsborough Co.","epchc","PP22",27.608101,-82.571198,NA
"Hillsborough Co.","epchc","PP23",27.666,-82.599197,NA
"Hillsborough Co.","epchc","PP24",27.5884,-82.619301,NA
"Hillsborough Co.","epchc","PP84",27.729,-82.498703,NA
"Hillsborough Co.","epchc","PP90",27.625999,-82.591499,NA
"Hillsborough Co.","epchc","PP91",27.627899,-82.641502,NA
"Manatee Co.","mpnrd","336",27.647422,-82.565161,NA
"Manatee Co.","mpnrd","357",27.649478,-82.578453,NA
